----Протокол-----16.12.2024 9:49:28----
----Параметры-----
-log: input.txt.log
-out: out.asm
-in: input.txt
----Исходные данные-----
Количество символов: 483
Проигнорировано: 0
Количество строк: 30

1 dtfi(ti){
2 p(l);
3 rl;
4 }
6 dtfi(){
7 p(l);
8 dti:l;
9 p(i);
10 }
12 dtfi(){
13 i(l);
14 }
17 m{
18 i();
19 i();
20 y(lki(l,l)){
21 p(l);
22 }
23 dti:l;
24 dti;
25 i:l;
26 p(i);
27 i:i(l,l,l);
28 p(i);
30 }
Позиция    Строка    Столбец    Лексема    ТИ
19  : S->                 dtfi(){p(l);dti:l;p(i);}d     S$                  
19  : SAVESTATE:          8                             
19  : TS_NOK/NS_NORULECHAIN
19  : RESTSTATE           
19  : S->dtfi(F){NR}S     dtfi(){p(l);dti:l;p(i);}d     S$                  
19  : SAVESTATE:          8                             
19  :                     tfi(){p(l);dti:l;p(i);}dt     tfi(F){NR}S$        
20  :                     fi(){p(l);dti:l;p(i);}dtf     fi(F){NR}S$         
21  :                     i(){p(l);dti:l;p(i);}dtfi     i(F){NR}S$          
22  :                     (){p(l);dti:l;p(i);}dtfi(     (F){NR}S$           
23  :                     ){p(l);dti:l;p(i);}dtfi()     F){NR}S$            
24  : F->                 ){p(l);dti:l;p(i);}dtfi()     F){NR}S$            
24  : SAVESTATE:          9                             
24  :                     {p(l);dti:l;p(i);}dtfi(){     {NR}S$              
25  :                     p(l);dti:l;p(i);}dtfi(){i     NR}S$               
26  : N->                 p(l);dti:l;p(i);}dtfi(){i     NR}S$               
26  : SAVESTATE:          10                            
26  : TS_NOK/NS_NORULECHAIN
26  : RESTSTATE           
26  : N->p(O);N           p(l);dti:l;p(i);}dtfi(){i     NR}S$               
26  : SAVESTATE:          10                            
26  :                     (l);dti:l;p(i);}dtfi(){i(     (O);NR}S$           
27  :                     l);dti:l;p(i);}dtfi(){i(l     O);NR}S$            
28  : O->                 l);dti:l;p(i);}dtfi(){i(l     O);NR}S$            
28  : SAVESTATE:          11                            
28  : TS_NOK/NS_NORULECHAIN
28  : RESTSTATE           
28  : O->l                l);dti:l;p(i);}dtfi(){i(l     O);NR}S$            
28  : SAVESTATE:          11                            
28  :                     );dti:l;p(i);}dtfi(){i(l)     );NR}S$             
29  :                     ;dti:l;p(i);}dtfi(){i(l);     ;NR}S$              
30  :                     dti:l;p(i);}dtfi(){i(l);}     NR}S$               
31  : N->                 dti:l;p(i);}dtfi(){i(l);}     NR}S$               
31  : SAVESTATE:          12                            
31  : TS_NOK/NS_NORULECHAIN
31  : RESTSTATE           
31  : N->dti;N            dti:l;p(i);}dtfi(){i(l);}     NR}S$               
31  : SAVESTATE:          12                            
31  :                     ti:l;p(i);}dtfi(){i(l);}m     ti;NR}S$            
32  :                     i:l;p(i);}dtfi(){i(l);}m{     i;NR}S$             
33  :                     :l;p(i);}dtfi(){i(l);}m{i     ;NR}S$              
34  : TS_NOK/NS_NORULECHAIN
34  : RESTSTATE           
34  : N->dti:E;N          dti:l;p(i);}dtfi(){i(l);}     NR}S$               
34  : SAVESTATE:          12                            
34  :                     ti:l;p(i);}dtfi(){i(l);}m     ti:E;NR}S$          
35  :                     i:l;p(i);}dtfi(){i(l);}m{     i:E;NR}S$           
36  :                     :l;p(i);}dtfi(){i(l);}m{i     :E;NR}S$            
37  :                     l;p(i);}dtfi(){i(l);}m{i(     E;NR}S$             
38  : E->l                l;p(i);}dtfi(){i(l);}m{i(     E;NR}S$             
38  : SAVESTATE:          13                            
38  :                     ;p(i);}dtfi(){i(l);}m{i()     ;NR}S$              
39  :                     p(i);}dtfi(){i(l);}m{i();     NR}S$               
40  : N->                 p(i);}dtfi(){i(l);}m{i();     NR}S$               
40  : SAVESTATE:          14                            
40  : TS_NOK/NS_NORULECHAIN
40  : RESTSTATE           
40  : N->p(O);N           p(i);}dtfi(){i(l);}m{i();     NR}S$               
40  : SAVESTATE:          14                            
40  :                     (i);}dtfi(){i(l);}m{i();i     (O);NR}S$           
41  :                     i);}dtfi(){i(l);}m{i();i(     O);NR}S$            
42  : O->                 i);}dtfi(){i(l);}m{i();i(     O);NR}S$            
42  : SAVESTATE:          15                            
42  : TS_NOK/NS_NORULECHAIN
42  : RESTSTATE           
42  : O->i                i);}dtfi(){i(l);}m{i();i(     O);NR}S$            
42  : SAVESTATE:          15                            
42  :                     );}dtfi(){i(l);}m{i();i()     );NR}S$             
43  :                     ;}dtfi(){i(l);}m{i();i();     ;NR}S$              
44  :                     }dtfi(){i(l);}m{i();i();y     NR}S$               
45  : N->                 }dtfi(){i(l);}m{i();i();y     NR}S$               
45  : SAVESTATE:          16                            
45  : TS_NOK/NS_NORULECHAIN
45  : RESTSTATE           
45  : TS_NOK/NS_NORULECHAIN
45  : RESTSTATE           
45  : TS_NOK/NS_NORULECHAIN
45  : RESTSTATE           
45  : TS_NOK/NS_NORULECHAIN
45  : RESTSTATE           
45  : TS_NOK/NS_NORULECHAIN
45  : RESTSTATE           
45  : TS_NOK/NS_NORULECHAIN
45  : RESTSTATE           
45  : TS_NOK/NS_NORULECHAIN
45  : RESTSTATE           
45  : TS_NOK/NS_NORULECHAIN
45  : RESTSTATE           
45  : TS_NOK/NS_NORULECHAIN
45  : RESTSTATE           
45  : S->dtfi(F){N}S      dtfi(){p(l);dti:l;p(i);}d     S$                  
45  : SAVESTATE:          8                             
45  :                     tfi(){p(l);dti:l;p(i);}dt     tfi(F){N}S$         
46  :                     fi(){p(l);dti:l;p(i);}dtf     fi(F){N}S$          
47  :                     i(){p(l);dti:l;p(i);}dtfi     i(F){N}S$           
48  :                     (){p(l);dti:l;p(i);}dtfi(     (F){N}S$            
49  :                     ){p(l);dti:l;p(i);}dtfi()     F){N}S$             
50  : F->                 ){p(l);dti:l;p(i);}dtfi()     F){N}S$             
50  : SAVESTATE:          9                             
50  :                     {p(l);dti:l;p(i);}dtfi(){     {N}S$               
51  :                     p(l);dti:l;p(i);}dtfi(){i     N}S$                
52  : N->                 p(l);dti:l;p(i);}dtfi(){i     N}S$                
52  : SAVESTATE:          10                            
52  : TS_NOK/NS_NORULECHAIN
52  : RESTSTATE           
52  : N->p(O);N           p(l);dti:l;p(i);}dtfi(){i     N}S$                
52  : SAVESTATE:          10                            
52  :                     (l);dti:l;p(i);}dtfi(){i(     (O);N}S$            
53  :                     l);dti:l;p(i);}dtfi(){i(l     O);N}S$             
54  : O->                 l);dti:l;p(i);}dtfi(){i(l     O);N}S$             
54  : SAVESTATE:          11                            
54  : TS_NOK/NS_NORULECHAIN
54  : RESTSTATE           
54  : O->l                l);dti:l;p(i);}dtfi(){i(l     O);N}S$             
54  : SAVESTATE:          11                            
54  :                     );dti:l;p(i);}dtfi(){i(l)     );N}S$              
55  :                     ;dti:l;p(i);}dtfi(){i(l);     ;N}S$               
56  :                     dti:l;p(i);}dtfi(){i(l);}     N}S$                
57  : N->                 dti:l;p(i);}dtfi(){i(l);}     N}S$                
57  : SAVESTATE:          12                            
57  : TS_NOK/NS_NORULECHAIN
57  : RESTSTATE           
57  : N->dti;N            dti:l;p(i);}dtfi(){i(l);}     N}S$                
57  : SAVESTATE:          12                            
57  :                     ti:l;p(i);}dtfi(){i(l);}m     ti;N}S$             
58  :                     i:l;p(i);}dtfi(){i(l);}m{     i;N}S$              
59  :                     :l;p(i);}dtfi(){i(l);}m{i     ;N}S$               
60  : TS_NOK/NS_NORULECHAIN
60  : RESTSTATE           
60  : N->dti:E;N          dti:l;p(i);}dtfi(){i(l);}     N}S$                
60  : SAVESTATE:          12                            
60  :                     ti:l;p(i);}dtfi(){i(l);}m     ti:E;N}S$           
61  :                     i:l;p(i);}dtfi(){i(l);}m{     i:E;N}S$            
62  :                     :l;p(i);}dtfi(){i(l);}m{i     :E;N}S$             
63  :                     l;p(i);}dtfi(){i(l);}m{i(     E;N}S$              
64  : E->l                l;p(i);}dtfi(){i(l);}m{i(     E;N}S$              
64  : SAVESTATE:          13                            
64  :                     ;p(i);}dtfi(){i(l);}m{i()     ;N}S$               
65  :                     p(i);}dtfi(){i(l);}m{i();     N}S$                
66  : N->                 p(i);}dtfi(){i(l);}m{i();     N}S$                
66  : SAVESTATE:          14                            
66  : TS_NOK/NS_NORULECHAIN
66  : RESTSTATE           
66  : N->p(O);N           p(i);}dtfi(){i(l);}m{i();     N}S$                
66  : SAVESTATE:          14                            
66  :                     (i);}dtfi(){i(l);}m{i();i     (O);N}S$            
67  :                     i);}dtfi(){i(l);}m{i();i(     O);N}S$             
68  : O->                 i);}dtfi(){i(l);}m{i();i(     O);N}S$             
68  : SAVESTATE:          15                            
68  : TS_NOK/NS_NORULECHAIN
68  : RESTSTATE           
68  : O->i                i);}dtfi(){i(l);}m{i();i(     O);N}S$             
68  : SAVESTATE:          15                            
68  :                     );}dtfi(){i(l);}m{i();i()     );N}S$              
69  :                     ;}dtfi(){i(l);}m{i();i();     ;N}S$               
70  :                     }dtfi(){i(l);}m{i();i();y     N}S$                
71  : N->                 }dtfi(){i(l);}m{i();i();y     N}S$                
71  : SAVESTATE:          16                            
71  :                     dtfi(){i(l);}m{i();i();y(     S$                  
72  : S->                 dtfi(){i(l);}m{i();i();y(     S$                  
72  : SAVESTATE:          17                            
72  : TS_NOK/NS_NORULECHAIN
72  : RESTSTATE           
72  : S->dtfi(F){NR}S     dtfi(){i(l);}m{i();i();y(     S$                  
72  : SAVESTATE:          17                            
72  :                     tfi(){i(l);}m{i();i();y(l     tfi(F){NR}S$        
73  :                     fi(){i(l);}m{i();i();y(lk     fi(F){NR}S$         
74  :                     i(){i(l);}m{i();i();y(lki     i(F){NR}S$          
75  :                     (){i(l);}m{i();i();y(lki(     (F){NR}S$           
76  :                     ){i(l);}m{i();i();y(lki(l     F){NR}S$            
77  : F->                 ){i(l);}m{i();i();y(lki(l     F){NR}S$            
77  : SAVESTATE:          18                            
77  :                     {i(l);}m{i();i();y(lki(l,     {NR}S$              
78  :                     i(l);}m{i();i();y(lki(l,l     NR}S$               
79  : N->                 i(l);}m{i();i();y(lki(l,l     NR}S$               
79  : SAVESTATE:          19                            
79  : TS_NOK/NS_NORULECHAIN
79  : RESTSTATE           
79  : N->i:E;N            i(l);}m{i();i();y(lki(l,l     NR}S$               
79  : SAVESTATE:          19                            
79  :                     (l);}m{i();i();y(lki(l,l)     :E;NR}S$            
80  : TS_NOK/NS_NORULECHAIN
80  : RESTSTATE           
80  : N->i(P);N           i(l);}m{i();i();y(lki(l,l     NR}S$               
80  : SAVESTATE:          19                            
80  :                     (l);}m{i();i();y(lki(l,l)     (P);NR}S$           
81  :                     l);}m{i();i();y(lki(l,l))     P);NR}S$            
82  : P->                 l);}m{i();i();y(lki(l,l))     P);NR}S$            
82  : SAVESTATE:          20                            
82  : TS_NOK/NS_NORULECHAIN
82  : RESTSTATE           
82  : P->lK               l);}m{i();i();y(lki(l,l))     P);NR}S$            
82  : SAVESTATE:          20                            
82  :                     );}m{i();i();y(lki(l,l)){     K);NR}S$            
83  : K->                 );}m{i();i();y(lki(l,l)){     K);NR}S$            
83  : SAVESTATE:          21                            
83  :                     ;}m{i();i();y(lki(l,l)){p     ;NR}S$              
84  :                     }m{i();i();y(lki(l,l)){p(     NR}S$               
85  : N->                 }m{i();i();y(lki(l,l)){p(     NR}S$               
85  : SAVESTATE:          22                            
85  : TS_NOK/NS_NORULECHAIN
85  : RESTSTATE           
85  : TS_NOK/NS_NORULECHAIN
85  : RESTSTATE           
85  : TS_NOK/NS_NORULECHAIN
85  : RESTSTATE           
85  : TS_NOK/NS_NORULECHAIN
85  : RESTSTATE           
85  : TS_NOK/NS_NORULECHAIN
85  : RESTSTATE           
85  : TS_NOK/NS_NORULECHAIN
85  : RESTSTATE           
85  : S->dtfi(F){N}S      dtfi(){i(l);}m{i();i();y(     S$                  
85  : SAVESTATE:          17                            
85  :                     tfi(){i(l);}m{i();i();y(l     tfi(F){N}S$         
86  :                     fi(){i(l);}m{i();i();y(lk     fi(F){N}S$          
87  :                     i(){i(l);}m{i();i();y(lki     i(F){N}S$           
88  :                     (){i(l);}m{i();i();y(lki(     (F){N}S$            
89  :                     ){i(l);}m{i();i();y(lki(l     F){N}S$             
90  : F->                 ){i(l);}m{i();i();y(lki(l     F){N}S$             
90  : SAVESTATE:          18                            
90  :                     {i(l);}m{i();i();y(lki(l,     {N}S$               
91  :                     i(l);}m{i();i();y(lki(l,l     N}S$                
92  : N->                 i(l);}m{i();i();y(lki(l,l     N}S$                
92  : SAVESTATE:          19                            
92  : TS_NOK/NS_NORULECHAIN
92  : RESTSTATE           
92  : N->i:E;N            i(l);}m{i();i();y(lki(l,l     N}S$                
92  : SAVESTATE:          19                            
92  :                     (l);}m{i();i();y(lki(l,l)     :E;N}S$             
93  : TS_NOK/NS_NORULECHAIN
93  : RESTSTATE           
93  : N->i(P);N           i(l);}m{i();i();y(lki(l,l     N}S$                
93  : SAVESTATE:          19                            
93  :                     (l);}m{i();i();y(lki(l,l)     (P);N}S$            
94  :                     l);}m{i();i();y(lki(l,l))     P);N}S$             
95  : P->                 l);}m{i();i();y(lki(l,l))     P);N}S$             
95  : SAVESTATE:          20                            
95  : TS_NOK/NS_NORULECHAIN
95  : RESTSTATE           
95  : P->lK               l);}m{i();i();y(lki(l,l))     P);N}S$             
95  : SAVESTATE:          20                            
95  :                     );}m{i();i();y(lki(l,l)){     K);N}S$             
96  : K->                 );}m{i();i();y(lki(l,l)){     K);N}S$             
96  : SAVESTATE:          21                            
96  :                     ;}m{i();i();y(lki(l,l)){p     ;N}S$               
97  :                     }m{i();i();y(lki(l,l)){p(     N}S$                
98  : N->                 }m{i();i();y(lki(l,l)){p(     N}S$                
98  : SAVESTATE:          22                            
98  :                     m{i();i();y(lki(l,l)){p(l     S$                  
99  : S->                 m{i();i();y(lki(l,l)){p(l     S$                  
99  : SAVESTATE:          23                            
99  : TS_NOK/NS_NORULECHAIN
99  : RESTSTATE           
99  : S->m{N}             m{i();i();y(lki(l,l)){p(l     S$                  
99  : SAVESTATE:          23                            
99  :                     {i();i();y(lki(l,l)){p(l)     {N}$                
100 :                     i();i();y(lki(l,l)){p(l);     N}$                 
101 : N->                 i();i();y(lki(l,l)){p(l);     N}$                 
101 : SAVESTATE:          24                            
101 : TS_NOK/NS_NORULECHAIN
101 : RESTSTATE           
101 : N->i:E;N            i();i();y(lki(l,l)){p(l);     N}$                 
101 : SAVESTATE:          24                            
101 :                     ();i();y(lki(l,l)){p(l);}     :E;N}$              
102 : TS_NOK/NS_NORULECHAIN
102 : RESTSTATE           
102 : N->i(P);N           i();i();y(lki(l,l)){p(l);     N}$                 
102 : SAVESTATE:          24                            
102 :                     ();i();y(lki(l,l)){p(l);}     (P);N}$             
103 :                     );i();y(lki(l,l)){p(l);}d     P);N}$              
104 : P->                 );i();y(lki(l,l)){p(l);}d     P);N}$              
104 : SAVESTATE:          25                            
104 :                     ;i();y(lki(l,l)){p(l);}dt     ;N}$                
105 :                     i();y(lki(l,l)){p(l);}dti     N}$                 
106 : N->                 i();y(lki(l,l)){p(l);}dti     N}$                 
106 : SAVESTATE:          26                            
106 : TS_NOK/NS_NORULECHAIN
106 : RESTSTATE           
106 : N->i:E;N            i();y(lki(l,l)){p(l);}dti     N}$                 
106 : SAVESTATE:          26                            
106 :                     ();y(lki(l,l)){p(l);}dti:     :E;N}$              
107 : TS_NOK/NS_NORULECHAIN
107 : RESTSTATE           
107 : N->i(P);N           i();y(lki(l,l)){p(l);}dti     N}$                 
107 : SAVESTATE:          26                            
107 :                     ();y(lki(l,l)){p(l);}dti:     (P);N}$             
108 :                     );y(lki(l,l)){p(l);}dti:l     P);N}$              
109 : P->                 );y(lki(l,l)){p(l);}dti:l     P);N}$              
109 : SAVESTATE:          27                            
109 :                     ;y(lki(l,l)){p(l);}dti:l;     ;N}$                
110 :                     y(lki(l,l)){p(l);}dti:l;d     N}$                 
111 : N->                 y(lki(l,l)){p(l);}dti:l;d     N}$                 
111 : SAVESTATE:          28                            
111 : TS_NOK/NS_NORULECHAIN
111 : RESTSTATE           
111 : N->y(W){N}N         y(lki(l,l)){p(l);}dti:l;d     N}$                 
111 : SAVESTATE:          28                            
111 :                     (lki(l,l)){p(l);}dti:l;dt     (W){N}N}$           
112 :                     lki(l,l)){p(l);}dti:l;dti     W){N}N}$            
113 : W->lT               lki(l,l)){p(l);}dti:l;dti     W){N}N}$            
113 : SAVESTATE:          29                            
113 :                     ki(l,l)){p(l);}dti:l;dti;     T){N}N}$            
114 : T->                 ki(l,l)){p(l);}dti:l;dti;     T){N}N}$            
114 : SAVESTATE:          30                            
114 : TS_NOK/NS_NORULECHAIN
114 : RESTSTATE           
114 : T->ki(P)            ki(l,l)){p(l);}dti:l;dti;     T){N}N}$            
114 : SAVESTATE:          30                            
114 :                     i(l,l)){p(l);}dti:l;dti;i     i(P)){N}N}$         
115 :                     (l,l)){p(l);}dti:l;dti;i:     (P)){N}N}$          
116 :                     l,l)){p(l);}dti:l;dti;i:l     P)){N}N}$           
117 : P->                 l,l)){p(l);}dti:l;dti;i:l     P)){N}N}$           
117 : SAVESTATE:          31                            
117 : TS_NOK/NS_NORULECHAIN
117 : RESTSTATE           
117 : P->lK               l,l)){p(l);}dti:l;dti;i:l     P)){N}N}$           
117 : SAVESTATE:          31                            
117 :                     ,l)){p(l);}dti:l;dti;i:l;     K)){N}N}$           
118 : K->                 ,l)){p(l);}dti:l;dti;i:l;     K)){N}N}$           
118 : SAVESTATE:          32                            
118 : TS_NOK/NS_NORULECHAIN
118 : RESTSTATE           
118 : K->,iP              ,l)){p(l);}dti:l;dti;i:l;     K)){N}N}$           
118 : SAVESTATE:          32                            
118 :                     l)){p(l);}dti:l;dti;i:l;p     iP)){N}N}$          
119 : TS_NOK/NS_NORULECHAIN
119 : RESTSTATE           
119 : K->,lP              ,l)){p(l);}dti:l;dti;i:l;     K)){N}N}$           
119 : SAVESTATE:          32                            
119 :                     l)){p(l);}dti:l;dti;i:l;p     lP)){N}N}$          
120 :                     )){p(l);}dti:l;dti;i:l;p(     P)){N}N}$           
121 : P->                 )){p(l);}dti:l;dti;i:l;p(     P)){N}N}$           
121 : SAVESTATE:          33                            
121 :                     ){p(l);}dti:l;dti;i:l;p(i     ){N}N}$             
122 :                     {p(l);}dti:l;dti;i:l;p(i)     {N}N}$              
123 :                     p(l);}dti:l;dti;i:l;p(i);     N}N}$               
124 : N->                 p(l);}dti:l;dti;i:l;p(i);     N}N}$               
124 : SAVESTATE:          34                            
124 : TS_NOK/NS_NORULECHAIN
124 : RESTSTATE           
124 : N->p(O);N           p(l);}dti:l;dti;i:l;p(i);     N}N}$               
124 : SAVESTATE:          34                            
124 :                     (l);}dti:l;dti;i:l;p(i);i     (O);N}N}$           
125 :                     l);}dti:l;dti;i:l;p(i);i:     O);N}N}$            
126 : O->                 l);}dti:l;dti;i:l;p(i);i:     O);N}N}$            
126 : SAVESTATE:          35                            
126 : TS_NOK/NS_NORULECHAIN
126 : RESTSTATE           
126 : O->l                l);}dti:l;dti;i:l;p(i);i:     O);N}N}$            
126 : SAVESTATE:          35                            
126 :                     );}dti:l;dti;i:l;p(i);i:i     );N}N}$             
127 :                     ;}dti:l;dti;i:l;p(i);i:i(     ;N}N}$              
128 :                     }dti:l;dti;i:l;p(i);i:i(l     N}N}$               
129 : N->                 }dti:l;dti;i:l;p(i);i:i(l     N}N}$               
129 : SAVESTATE:          36                            
129 :                     dti:l;dti;i:l;p(i);i:i(l,     N}$                 
130 : N->                 dti:l;dti;i:l;p(i);i:i(l,     N}$                 
130 : SAVESTATE:          37                            
